[2024-09-01 20:20:24,198] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-09-01 20:21:48,205] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-016_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:48,335] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-006_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:48,484] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-002_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:48,606] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-013_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:48,750] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-003_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:48,881] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-012_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,034] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-001_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,165] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-013_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,298] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-010_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,445] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-009_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,571] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-010_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,698] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-011_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,829] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-009_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-014_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-015_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-014_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-012_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-013_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-013_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-012_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-009_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-003_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-001_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-002_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-011_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-016_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-015_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-010_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-008_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-004_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,961] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-005_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-007_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-005_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-007_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-006_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-006_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-011_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-004_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-008_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-001_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-003_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-009_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-010_S1_L001_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-002_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/104974-001-016_S1_L001_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:49,962] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 32 reports
[2024-09-01 20:22:02,540] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-09-01 20:22:02,540] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2024-09-01 20:22:02,540] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2024-09-01 20:22:02,540] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2024-09-01 20:22:02,540] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-09-01 20:22:02,540] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-09-01 20:22:02,540] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2024-09-01 20:22:02,541] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-09-01 20:22:02,542] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-09-01 20:22:02,690] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-09-01 20:22:06,347] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-09-01 20:22:06,348] multiqc                                            [INFO   ]  Data        : multiqc_report_data
[2024-09-01 20:22:06,348] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpwoei7aqg/multiqc_data' to '/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/multiqc_report_data'
[2024-09-01 20:22:06,868] multiqc                                            [DEBUG  ]  Full report path: /scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/multiqc_report.html
[2024-09-01 20:22:06,868] multiqc                                            [INFO   ]  Plots       : multiqc_report_plots
[2024-09-01 20:22:06,868] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpwoei7aqg/multiqc_plots' to '/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/multiqc_report_plots'
[2024-09-01 20:22:08,525] multiqc                                            [INFO   ]  MultiQC complete
